
================================================================================

Section Cross References

    2440init.o(Init) refers to BK6000.o(.text) for Main
    0x300940d0   0x0000000a   Data   RW   253     .data               wiegand.o
    0x300940da   0x00000002   PAD
    0x300940dc   0x0000000c   Data   RW   289     .data               dbmgr.o(fpmgr_kdk.a)
    0x300940e8   0x00000044   Data   RW   293     .data               fprocess.o(fpmgr_kdk.a)
    0x3009412c   0x00001378   Data   RW   299     .data               encrypt.o(fpmgr_kdk.a)
    0x300954a4   0x0000000e   Data   RW   309     .data               tcodec.o(fpmgr_kdk.a)
    0x300954b2   0x00000002   PAD
    0x300954b4   0x00000004   Data   RW   331     .data               mutil.o(fpmgr_kdk.a)
    0x300954b8   0x000009c4   Data   RW   334     .data               atan.o(fpmgr_kdk.a)
    0x30095e7c   0x00000804   Data   RW   335     .data               atan.o(fpmgr_kdk.a)
    0x30096680   0x00001f00   Data   RW   337     .data               binarize.o(fpmgr_kdk.a)
    0x30098580   0x00000038   Data   RW   342     .data               table.o(fpmgr_kdk.a)
    0x300985b8   0x00000078   Data   RW   343     .data               table.o(fpmgr_kdk.a)
    0x30098630   0x00000004   Data   RW   344     .data               table.o(fpmgr_kdk.a)
    0x30098634   0x00000200   Data   RW   346     .data               table.o(fpmgr_kdk.a)
    0x30098834   0x00000200   Data   RW   347     .data               table.o(fpmgr_kdk.a)
    0x30098a34   0x00000b58   Data   RW   348     .data               table.o(fpmgr_kdk.a)
    0x3009958c   0x00000100   Data   RW   349     .data               table.o(fpmgr_kdk.a)
    0x3009968c   0x00000100   Data   RW   350     .data               table.o(fpmgr_kdk.a)
    0x3009978c   0x000057e4   Data   RW   351     .data               table.o(fpmgr_kdk.a)
    0x3009ef70   0x000057e4   Data   RW   352     .data               table.o(fpmgr_kdk.a)
    0x300a4754   0x00000004   Data   RW   371     .data               mempool.o(fpmgr_kdk.a)


    Execution Region ER_ZI (Base: 0x300a4758, Size: 0x01d854a0, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr  Idx  E Section Name        Object

    0x300a4758   0x00004f18   Zero   RW     5     .bss                BK6000.o
    0x300a9670   0x00000001   Zero   RW     7     .bss                BK6000.o
    0x300a9671   0x00000003   PAD
    0x300a9674   0x00000010   Zero   RW    10     .bss                2440lib.o
    0x300a9684   0x00000004   Zero   RW    15     .bss                flash.o
    0x300a9688   0x00000090   Zero   RW    18     .bss                flashprim.o
    0x300a9718   0x000190bc   Zero   RW    24     .bss                toptask.o
    0x300c27d4   0x00000120   Zero   RW    29     .bss                topprim.o
    0x300c28f4   0x0000300c   Zero   RW    32     .bss                menuprim.o
    0x300c5900   0x00000008   Zero   RW    39     .bss                adm_ac.o
    0x300c5908   0x00000004   Zero   RW    43     .bss                adm_net.o
    0x300c590c   0x000000c8   Zero   RW    62     .bss                desktop.o
    0x300c59d4   0x00000248   Zero   RW    65     .bss                wnds.o
    0x300c5c1c   0x00004c5c   Zero   RW    68     .bss                fpimage.o
    0x300ca878   0x00001584   Zero   RW    73     .bss                svrcmd.o
    0x300cbdfc   0x00000001   Zero   RW    80     .bss                net.o
    0x300cbdfd   0x00000003   PAD
    0x300cbe00   0x00155ce0   Zero   RW    83     .bss                cli.o
    0x30221ae0   0x000d7104   Zero   RW    92     .bss                fsuser.o
    0x302f8be4   0x0000000c   Zero   RW    98     .bss                fsar.o
    0x302f8bf0   0x00000230   Zero   RW   102     .bss                event.o
    0x302f8e20   0x00000008   Zero   RW   105     .bss                evt.o
    0x302f8e28   0x0000001c   Zero   RW   110     .bss                devprim.o
    0x302f8e44   0x00000190   Zero   RW   116     .bss                unit.o
    0x302f8fd4   0x00000030   Zero   RW   119     .bss                acad.o
    0x302f9004   0x00000004   Zero   RW   122     .bss                acap.o
    0x302f9008   0x0000006c   Zero   RW   127     .bss                bio.o
    0x302f9074   0x00000004   Zero   RW   130     .bss                alm.o
    0x302f9078   0x00000008   Zero   RW   133     .bss                fire.o
    0x302f9080   0x000014f4   Zero   RW   138     .bss                syscfg.o
    0x302fa574   0x0024fcc4   Zero   RW   141     .bss                sysdep.o
    0x3054a238   0x00000002   Zero   RW   144     .bss                console.o
    0x3054a23a   0x00000002   PAD
    0x3054a23c   0x00000828   Zero   RW   150     .bss                msg.o
    0x3054aa64   0x00000010   Zero   RW   159     .bss                prim.o
    0x3054aa74   0x000014b0   Zero   RW   163     .bss                cotask.o
    0x3054bf24   0x00000001   Zero   RW   172     .bss                gmenu.o
    0x3054bf25   0x00000003   PAD
    0x3054bf28   0x0000001c   Zero   RW   175     .bss                gmenuc.o
    0x3054bf44   0x00000238   Zero   RW   180     .bss                gedit.o
    0x3054c17c   0x00000050   Zero   RW   218     .bss                gfont.o
    0x3054c1cc   0x00000f80   Zero   RW   222     .bss                bmpc.o
    0x3054d14c   0x00000008   Zero   RW   228     .bss                fs_flash.o
    0x3054d154   0x00105c34   Zero   RW   232     .bss                fs.o
    0x30652d88   0x00000010   Zero   RW   235     .bss                sdi.o
    0x30652d98   0x00000008   Zero   RW   241     .bss                ff.o
    0x30652da0   0x00000018   Zero   RW   245     .bss                rtc.o
    0x30652db8   0x0000003c   Zero   RW   250     .bss                iodev.o
    0x30652df4   0x00000068   Zero   RW   255     .bss                wiegand.o
    0x30652e5c   0x00000018   Zero   RW   259     .bss                key.o
    0x30652e74   0x00025838   Zero   RW   262     .bss                lcdc.o
    0x306786ac   0x0002527c   Zero   RW   266     .bss                sio.o
    0x3069d928   0x00000002   Zero   RW   269     .bss                sin.o
    0x3069d92a   0x000005b6   Zero   RW   272     .bss                ping.o
    0x3069dee0   0x00000844   Zero   RW   275     .bss                dhcp.o
    0x3069e724   0x00000004   Zero   RW   278     .bss                cr.o
    0x3069e728   0x00000004   Zero   RW   281     .bss                fpapi_new.o
    0x3069e72c   0x00013888   Zero   RW   290     .bss                dbmgr.o(fpmgr_kdk.a)
    0x306b1fb4   0x0000d1c6   Zero   RW   294     .bss                fprocess.o(fpmgr_kdk.a)
    0x306bf17a   0x0000000d   Zero   RW   300     .bss                encrypt.o(fpmgr_kdk.a)
    0x306bf187   0x00000001   PAD
    0x306bf188   0x00000004   Zero   RW   306     .bss                extract.o(fpmgr_kdk.a)
    0x306bf18c   0x0000b61c   Zero   RW   312     .bss                verify.o(fpmgr_kdk.a)
    0x306ca7a8   0x00000a88   Zero   RW   315     .bss                srch.o(fpmgr_kdk.a)
    0x306cb230   0x0000006c   Zero   RW   326     .bss                srchmem.o(fpmgr_kdk.a)
    0x306cb29c   0x0004b004   Zero   RW   332     .bss                mutil.o(fpmgr_kdk.a)
    0x307162a0   0x0031372c   Zero   RW   354     .bss                llh.o(fpmgr_kdk.a)
    0x30a299cc   0x00000018   Zero   RW   362     .bss                dc.o(fpmgr_kdk.a)
    0x30a299e4   0x01400004   Zero   RW   372     .bss                mempool.o(fpmgr_kdk.a)
    0x31e299e8   0x000000e4   Zero   RW   396     .bss                rand.o(c_a__un.l)
    0x31e29acc   0x00000060   Zero   RW   476     .bss                libspace.o(c_a__un.l)
    0x31e29b2c   0x000000cc   Zero   RW   489     .bss                stdio.o(c_a__un.l)



  Load Region LR$$Debug (Base: 0x00000000, Size: 0x00000000, Max: 0xffffffff, ABSOLUTE)

    Execution Region ER$$Debug (Base: 0x00000000, Size: 0x00000000, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr  Idx  E Section Name        Object

    0x00000000   0x000000f4   Dbug   RW     8     .debug_frame        BK6000.o
    0x000000f4   0x000001e8   Dbug   RW    11     .debug_frame        2440lib.o
    0x000002dc   0x000000c0   Dbug   RW    13     .debug_frame        mmu.o
    0x0000039c   0x00000270   Dbug   RW    16     .debug_frame        flash.o
    0x0000060c   0x00000200   Dbug   RW    19     .debug_frame        flashprim.o
    0x0000080c   0x000000d4   Dbug   RW    22     .debug_frame        bmoncmd0.o
    0x000008e0   0x00000558   Dbug   RW    27     .debug_frame        toptask.o
    0x00000e38   0x00000488   Dbug   RW    30     .debug_frame        topprim.o
    0x000012c0   0x00000594   Dbug   RW    33     .debug_frame        menuprim.o
    0x00001854   0x000000b4   Dbug   RW    35     .debug_frame        adm_top.o
    0x00001908   0x000001a4   Dbug   RW    37     .debug_frame        adm_usr.o
    0x00001aac   0x00001c20   Dbug   RW    41     .debug_frame        adm_ac.o
    0x000036cc   0x000002e0   Dbug   RW    44     .debug_frame        adm_net.o
    0x000039ac   0x000001e8   Dbug   RW    46     .debug_frame        adm_set.o
    0x00003b94   0x00000794   Dbug   RW    49     .debug_frame        adm_sys.o
    0x00004328   0x000002d0   Dbug   RW    51     .debug_frame        admprim.o
    0x000045f8   0x000001a0   Dbug   RW    53     .debug_frame        admenroll.o
    0x00004798   0x000000c4   Dbug   RW    55     .debug_frame        auth.o
    0x0000485c   0x00000254   Dbug   RW    57     .debug_frame        authprim.o
    0x00004ab0   0x000000c0   Dbug   RW    59     .debug_frame        admcon.o
    0x00004b70   0x00000444   Dbug   RW    63     .debug_frame        desktop.o
    0x00004fb4   0x000007a8   Dbug   RW    66     .debug_frame        wnds.o
    0x0000575c   0x000000c0   Dbug   RW    69     .debug_frame        fpimage.o
    0x0000581c   0x000000e0   Dbug   RW    71     .debug_frame        sinport.o
    0x000058fc   0x000006c0   Dbug   RW    74     .debug_frame        svrcmd.o
    0x00005fbc   0x00000210   Dbug   RW    81     .debug_frame        net.o
    0x000061cc   0x000006fc   Dbug   RW    84     .debug_frame        cli.o
    0x000068c8   0x000001f4   Dbug   RW    86     .debug_frame        slave.o
    0x00006abc   0x00000470   Dbug   RW    88     .debug_frame        user.o
    0x00006f2c   0x000000b4   Dbug   RW    90     .debug_frame        userauth.o
    0x00006fe0   0x00000d28   Dbug   RW    94     .debug_frame        fsuser.o
    0x00007d08   0x00000124   Dbug   RW    96     .debug_frame        acar.o
    0x00007e2c   0x00000408   Dbug   RW    99     .debug_frame        fsar.o
    0x00008234   0x00000100   Dbug   RW   103     .debug_frame        event.o
    0x00008334   0x000001b8   Dbug   RW   106     .debug_frame        evt.o
    0x000084ec   0x000003a0   Dbug   RW   108     .debug_frame        sche.o
    0x0000888c   0x00000280   Dbug   RW   114     .debug_frame        devprim.o
    0x00008b0c   0x000010c0   Dbug   RW   117     .debug_frame        unit.o
    0x00009bcc   0x00000494   Dbug   RW   120     .debug_frame        acad.o
    0x0000a060   0x00000134   Dbug   RW   123     .debug_frame        acap.o
    0x0000a194   0x0000014c   Dbug   RW   125     .debug_frame        acaz.o
    0x0000a2e0   0x000003e4   Dbug   RW   128     .debug_frame        bio.o
    0x0000a6c4   0x000002a4   Dbug   RW   131     .debug_frame        alm.o
    0x0000a968   0x000003f0   Dbug   RW   134     .debug_frame        fire.o
    0x0000ad58   0x00000444   Dbug   RW   139     .debug_frame        syscfg.o
    0x0000b19c   0x00000164   Dbug   RW   142     .debug_frame        sysdep.o
    0x0000b300   0x000001bc   Dbug   RW   145     .debug_frame        console.o
    0x0000b4bc   0x00000070   Dbug   RW   147     .debug_frame        lang.o
    0x0000b52c   0x00000104   Dbug   RW   153     .debug_frame        msg.o
    0x0000b630   0x000002b0   Dbug   RW   155     .debug_frame        ta.o
    0x0000b8e0   0x00000e80   Dbug   RW   161     .debug_frame        prim.o
    0x0000c760   0x0000018c   Dbug   RW   164     .debug_frame        cotask.o
    0x0000c8ec   0x00000170   Dbug   RW   166     .debug_frame        cbuf.o
    0x0000ca5c   0x00000060   Dbug   RW   168     .debug_frame        rect.o
    0x0000cabc   0x0000033c   Dbug   RW   170     .debug_frame        gwnd.o
    0x0000cdf8   0x00000414   Dbug   RW   173     .debug_frame        gmenu.o
    0x0000d20c   0x00000360   Dbug   RW   176     .debug_frame        gmenuc.o
    0x0000d56c   0x00000218   Dbug   RW   178     .debug_frame        glabel.o
    0x0000d784   0x00000314   Dbug   RW   181     .debug_frame        gedit.o
    0x0000da98   0x00000530   Dbug   RW   183     .debug_frame        gchkradio.o
    0x0000dfc8   0x00000100   Dbug   RW   185     .debug_frame        gipstring.o
    0x0000e0c8   0x000001f4   Dbug   RW   187     .debug_frame        gdate.o
    0x0000e2bc   0x000001f4   Dbug   RW   189     .debug_frame        gipaddr.o
    0x0000e4b0   0x00000170   Dbug   RW   219     .debug_frame        gfont.o
    0x0000e620   0x0000066c   Dbug   RW   223     .debug_frame        bmpc.o
    0x0000ec8c   0x000000fc   Dbug   RW   226     .debug_frame        eng16.o
    0x0000ed88   0x000000dc   Dbug   RW   229     .debug_frame        fs_flash.o
    0x0000ee64   0x0000083c   Dbug   RW   233     .debug_frame        fs.o
    0x0000f6a0   0x00000214   Dbug   RW   236     .debug_frame        sdi.o
    0x0000f8b4   0x000000f8   Dbug   RW   238     .debug_frame        diskio.o
    0x0000f9ac   0x00000830   Dbug   RW   242     .debug_frame        ff.o
    0x000101dc   0x000000cc   Dbug   RW   246     .debug_frame        rtc.o
    0x000102a8   0x000000f0   Dbug   RW   248     .debug_frame        rtccpu.o
    0x00010398   0x000001a4   Dbug   RW   251     .debug_frame        iodev.o
    0x0001053c   0x000002e4   Dbug   RW   256     .debug_frame        wiegand.o
    0x00010820   0x00000124   Dbug   RW   260     .debug_frame        key.o
    0x00010944   0x000005c4   Dbug   RW   263     .debug_frame        lcdc.o
    0x00010f08   0x00000b78   Dbug   RW   267     .debug_frame        sio.o
    0x00011a80   0x00000650   Dbug   RW   270     .debug_frame        sin.o
    0x000120d0   0x00000070   Dbug   RW   273     .debug_frame        ping.o
    0x00012140   0x000002e0   Dbug   RW   276     .debug_frame        dhcp.o
    0x00012420   0x000008d8   Dbug   RW   279     .debug_frame        cr.o
    0x00012cf8   0x000001b0   Dbug   RW   282     .debug_frame        fpapi_new.o
    0x00012ea8   0x000000cc   Dbug   RW   285     .debug_frame        usbd.o
    0x00012f74   0x00000194   Dbug   RW   287     .debug_frame        pno.o
    0x00013108   0x000002a0   Dbug   RW   291     .debug_frame        dbmgr.o(fpmgr_kdk.a)
    0x000133a8   0x000002fc   Dbug   RW   295     .debug_frame        fprocess.o(fpmgr_kdk.a)
    0x000136a4   0x00000120   Dbug   RW   297     .debug_frame        filectrl.o(fpmgr_kdk.a)
    0x000137c4   0x000003a4   Dbug   RW   304     .debug_frame        encrypt.o(fpmgr_kdk.a)
    0x00013b68   0x00000088   Dbug   RW   307     .debug_frame        extract.o(fpmgr_kdk.a)
    0x00013bf0   0x000002a8   Dbug   RW   310     .debug_frame        tcodec.o(fpmgr_kdk.a)
    0x00013e98   0x000004ec   Dbug   RW   313     .debug_frame        verify.o(fpmgr_kdk.a)
    0x00014384   0x0000026c   Dbug   RW   320     .debug_frame        srch.o(fpmgr_kdk.a)
    0x000145f0   0x000000c8   Dbug   RW   327     .debug_frame        srchmem.o(fpmgr_kdk.a)
    0x000146b8   0x00000048   Dbug   RW   328     .debug_frame        srchmem.o(fpmgr_kdk.a)
    0x00014700   0x00000048   Dbug   RW   329     .debug_frame        srchmem.o(fpmgr_kdk.a)
    0x00014748   0x0000005c   Dbug   RW   333     .debug_frame        mutil.o(fpmgr_kdk.a)
    0x000147a4   0x000002f0   Dbug   RW   338     .debug_frame        binarize.o(fpmgr_kdk.a)
    0x00014a94   0x000003d4   Dbug   RW   341     .debug_frame        findmin.o(fpmgr_kdk.a)
    0x00014e68   0x00000110   Dbug   RW   355     .debug_frame        llh.o(fpmgr_kdk.a)
    0x00014f78   0x0000013c   Dbug   RW   363     .debug_frame        dc.o(fpmgr_kdk.a)
    0x000150b4   0x0000003c   Dbug   RW   364     .debug_frame        dc.o(fpmgr_kdk.a)
    0x000150f0   0x0000003c   Dbug   RW   365     .debug_frame        dc.o(fpmgr_kdk.a)
    0x0001512c   0x00000058   Dbug   RW   366     .debug_frame        dc.o(fpmgr_kdk.a)
    0x00015184   0x0000003c   Dbug   RW   367     .debug_frame        dc.o(fpmgr_kdk.a)
    0x000151c0   0x00000060   Dbug   RW   368     .debug_frame        dc.o(fpmgr_kdk.a)
    0x00015220   0x00000170   Dbug   RW   373     .debug_frame        mempool.o(fpmgr_kdk.a)
    0x00015390   0x00000054   Dbug   RW   374     .debug_frame        mempool.o(fpmgr_kdk.a)
    0x000153e4   0x00000050   Dbug   RW   376     .debug_frame        _printf.o(c_a__un.l)
    0x00015434   0x0000005c   Dbug   RW   378     .debug_frame        _sprintf.o(c_a__un.l)
    0x00015490   0x00000048   Dbug   RW   380     .debug_frame        final.o(c_a__un.l)
    0x000154d8   0x00000054   Dbug   RW   382     .debug_frame        final_dtors.o(c_a__un.l)
    0x0001552c   0x00000054   Dbug   RW   384     .debug_frame        free.o(c_a__un.l)
    0x00015580   0x00000054   Dbug   RW   386     .debug_frame        init.o(c_a__un.l)
    0x000155d4   0x000000e8   Dbug   RW   388     .debug_frame        malloc.o(c_a__un.l)
    0x000156bc   0x0000003c   Dbug   RW   390     .debug_frame        memcmp.o(c_a__un.l)
    0x000156f8   0x0000003c   Dbug   RW   392     .debug_frame        opdel.o(c_a__un.l)
    0x00015734   0x0000003c   Dbug   RW   394     .debug_frame        opnew.o(c_a__un.l)
    0x00015770   0x00000080   Dbug   RW   397     .debug_frame        rand.o(c_a__un.l)
    0x000157f0   0x00000044   Dbug   RW   399     .debug_frame        rt_memclr.o(c_a__un.l)
    0x00015834   0x00000054   Dbug   RW   401     .debug_frame        rt_memclr_w.o(c_a__un.l)
    0x00015888   0x0000003c   Dbug   RW   403     .debug_frame        rt_memcpy.o(c_a__un.l)
    0x000158c4   0x00000054   Dbug   RW   405     .debug_frame        rt_memcpy_w.o(c_a__un.l)
    0x00015918   0x0000003c   Dbug   RW   407     .debug_frame        rt_memset.o(c_a__un.l)
    0x00015954   0x00000044   Dbug   RW   409     .debug_frame        rt_sdiv.o(c_a__un.l)
    0x00015998   0x00000044   Dbug   RW   411     .debug_frame        rt_udiv.o(c_a__un.l)
    0x000159dc   0x00000044   Dbug   RW   413     .debug_frame        rtsdiv10.o(c_a__un.l)
    0x00015a20   0x00000044   Dbug   RW   415     .debug_frame        rtudiv10.o(c_a__un.l)
    0x00015a64   0x0000003c   Dbug   RW   417     .debug_frame        strcat.o(c_a__un.l)
    0x00015aa0   0x00000054   Dbug   RW   419     .debug_frame        strcmp.o(c_a__un.l)
    0x00015af4   0x00000050   Dbug   RW   421     .debug_frame        strcpy.o(c_a__un.l)
    0x00015b44   0x0000003c   Dbug   RW   423     .debug_frame        strlen.o(c_a__un.l)
    0x00015b80   0x0000004c   Dbug   RW   425     .debug_frame        strstr.o(c_a__un.l)
    0x00015bcc   0x00000054   Dbug   RW   427     .debug_frame        vsprintf.o(c_a__un.l)
    0x00015c20   0x00000064   Dbug   RW   429     .debug_frame        setjmp.o(f_a_p.l)
    0x00015c84   0x00000160   Dbug   RW   431     .debug_frame        daddsub.o(f_a_p.l)
    0x00015de4   0x000000f0   Dbug   RW   433     .debug_frame        ddiv.o(f_a_p.l)
    0x00015ed4   0x00000074   Dbug   RW   436     .debug_frame        dfix.o(f_a_p.l)
    0x00015f48   0x00000074   Dbug   RW   439     .debug_frame        dfixu.o(f_a_p.l)
    0x00015fbc   0x00000058   Dbug   RW   441     .debug_frame        dflt.o(f_a_p.l)
    0x00016014   0x00000078   Dbug   RW   443     .debug_frame        dmul_mull.o(f_a_p.l)
    0x0001608c   0x00000054   Dbug   RW   445     .debug_frame        f2d.o(f_a_p.l)
    0x000160e0   0x000000e4   Dbug   RW   447     .debug_frame        faddsub.o(f_a_p.l)
    0x000161c4   0x0000007c   Dbug   RW   449     .debug_frame        fdiv.o(f_a_p.l)
    0x00016240   0x00000064   Dbug   RW   452     .debug_frame        ffixu.o(f_a_p.l)
    0x000162a4   0x00000058   Dbug   RW   454     .debug_frame        fflt.o(f_a_p.l)
    0x000162fc   0x00000064   Dbug   RW   456     .debug_frame        fmul_mull.o(f_a_p.l)
    0x00016360   0x000000b0   Dbug   RW   458     .debug_frame        __vfpntf.o(c_a__un.l)
    0x00016410   0x0000004c   Dbug   RW   460     .debug_frame        _sputc.o(c_a__un.l)
    0x0001645c   0x0000003c   Dbug   RW   462     .debug_frame        ferror.o(c_a__un.l)
    0x00016498   0x0000003c   Dbug   RW   464     .debug_frame        fputc.o(c_a__un.l)
    0x000164d4   0x0000007c   Dbug   RW   466     .debug_frame        h1_alloc.o(c_a__un.l)
    0x00016550   0x00000048   Dbug   RW   468     .debug_frame        h1_extend.o(c_a__un.l)
    0x00016598   0x0000003c   Dbug   RW   470     .debug_frame        h1_free.o(c_a__un.l)
    0x000165d4   0x0000004c   Dbug   RW   472     .debug_frame        heapext.o(c_a__un.l)
    0x00016620   0x0000004c   Dbug   RW   474     .debug_frame        hguardc.o(c_a__un.l)
    0x0001666c   0x00000044   Dbug   RW   477     .debug_frame        libspace.o(c_a__un.l)
    0x000166b0   0x00000044   Dbug   RW   479     .debug_frame        postlj.o(c_a__un.l)
    0x000166f4   0x00000058   Dbug   RW   481     .debug_frame        prim_new.o(c_a__un.l)
    0x0001674c   0x0000003c   Dbug   RW   483     .debug_frame        rt_div0.o(c_a__un.l)
    0x00016788   0x0000004c   Dbug   RW   485     .debug_frame        rt_fp_status_addr.o(c_a__un.l)
    0x000167d4   0x00000050   Dbug   RW   487     .debug_frame        rt_raise.o(c_a__un.l)
    0x00016824   0x00000238   Dbug   RW   490     .debug_frame        stdio.o(c_a__un.l)
    0x00016a5c   0x0000003c   Dbug   RW   492     .debug_frame        printf1.o(f_a_p.l)
    0x00016a98   0x00000054   Dbug   RW   494     .debug_frame        dcheck.o(f_a_p.l)
    0x00016aec   0x0000003c   Dbug   RW   496     .debug_frame        dcheck1.o(f_a_p.l)
    0x00016b28   0x000000a8   Dbug   RW   498     .debug_frame        dunder.o(f_a_p.l)
    0x00016bd0   0x00000078   Dbug   RW   500     .debug_frame        except.o(f_a_p.l)
    0x00016c48   0x0000003c   Dbug   RW   502     .debug_frame        fcheck.o(f_a_p.l)
    0x00016c84   0x0000003c   Dbug   RW   504     .debug_frame        fcheck1.o(f_a_p.l)
    0x00016cc0   0x00000044   Dbug   RW   506     .debug_frame        fnorm2.o(f_a_p.l)
    0x00016d04   0x00000080   Dbug   RW   508     .debug_frame        funder.o(f_a_p.l)
    0x00016d84   0x0000005c   Dbug   RW   510     .debug_frame        __raise.o(c_a__un.l)
    0x00016de0   0x00000134   Dbug   RW   512     .debug_frame        _fp_disp.o(c_a__un.l)
    0x00016f14   0x00000058   Dbug   RW   514     .debug_frame        fflush.o(c_a__un.l)
    0x00016f6c   0x00000078   Dbug   RW   516     .debug_frame        flsbuf.o(c_a__un.l)
    0x00016fe4   0x00000090   Dbug   RW   518     .debug_frame        fseek.o(c_a__un.l)
    0x00017074   0x00000058   Dbug   RW   520     .debug_frame        lludiv10.o(c_a__un.l)
    0x000170cc   0x00000088   Dbug   RW   522     .debug_frame        setvbuf.o(c_a__un.l)
    0x00017154   0x00000080   Dbug   RW   524     .debug_frame        stkheap1.o(c_a__un.l)
    0x000171d4   0x00000044   Dbug   RW   526     .debug_frame        sys_exit.o(c_a__un.l)
    0x00017218   0x00000110   Dbug   RW   531     .debug_frame        sys_io.o(c_a__un.l)
    0x00017328   0x0000005c   Dbug   RW   533     .debug_frame        retnan.o(f_a_p.l)
    0x00017384   0x00000084   Dbug   RW   535     .debug_frame        trapv.o(f_a_p.l)
    0x00017408   0x00000064   Dbug   RW   537     .debug_frame        _fptrap.o(c_a__un.l)
    0x0001746c   0x000000bc   Dbug   RW   539     .debug_frame        _main_redirect.o(c_a__un.l)
    0x00017528   0x00000080   Dbug   RW   542     .debug_frame        bigflt0.o(c_a__un.l)
    0x000175a8   0x00000218   Dbug   RW   544     .debug_frame        btod.o(c_a__un.l)
    0x000177c0   0x0000004c   Dbug   RW   547     .debug_frame        defsig.o(c_a__un.l)
    0x0001780c   0x0000004c   Dbug   RW   549     .debug_frame        ftell.o(c_a__un.l)
    0x00017858   0x0000004c   Dbug   RW   555     .debug_frame        lc_numeric_c.o(c_a__un.l)
    0x000178a4   0x0000004c   Dbug   RW   558     .debug_frame        sys_stackheap.o(c_a__un.l)
    0x000178f0   0x00000044   Dbug   RW   560     .debug_frame        use_semi.o(c_a__un.l)
    0x00017934   0x00000050   Dbug   RW   562     .debug_frame        istatus.o(f_a_p.l)
    0x00017984   0x0000003c   Dbug   RW   564     .debug_frame        classify.o(m_a_pu.l)
    0x000179c0   0x0000004c   Dbug   RW   566     .debug_frame        dtoi.o(m_a_pu.l)
    0x00017a0c   0x00000074   Dbug   RW   568     .debug_frame        __dup.o(c_a__un.l)
    0x00017a80   0x0000004c   Dbug   RW   570     .debug_frame        rt_errno_addr.o(c_a__un.l)
    0x00017acc   0x00000048   Dbug   RW   572     .debug_frame        sys_wrch.o(c_a__un.l)

